$$BEGIN DATA1
PATIENTS_NAME=KIEFFE,GLENNA D
PATIENTS_ID=323-32-0600
PATIENTS_BIRTH_DATE=AUG 13,1938
PATIENTS_AGE=68
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1006057490V109489
ACCESSION_NUMBER=012207-482
IMAGE_DATE=<unknown>
CONTENT_DATE=<unknown>
IMAGE_TIME=<unknown>
CONTENT_TIME=<unknown>
IMAGE_TYPE=ORIGINAL
CONTENT_DATE=<unknown>
CONTENT_TIME=<unknown>
MODALITY=CR
MANUFACTURER=Agfa
STATION_NAME=adcc1
MANUFACTURERS_MODEL_NAME=ADC Compact Plus V1.1
CONTRAST_BOLUS_AGENT=<unknown>
BODY_PART_EXAMINED=LEG
STUDY_ID=012207-482
SERIES_NUMBER=1
INSTANCE_NUMBER=1
PHOTOMETRIC_INTERPRETATION=MONOCHROME1
ROWS=2828
COLUMNS=2320
BITS_STORED=12
HIGH_BIT=11
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=B8 C255 FO
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|210
0028,3010.0001^0028,3006|LUT Data^US|1685,1|2342
0028,3010.0001^0028,3006|LUT Data^US|1686,1|2344
0028,3010.0001^0028,3006|LUT Data^US|1687,1|2347
0028,3010.0001^0028,3006|LUT Data^US|1688,1|2349
0028,3010.0001^0028,3006|LUT Data^US|1689,1|2351
0028,3010.0001^0028,3006|LUT Data^US|1690,1|2353
0028,3010.0001^0028,3006|LUT Data^US|1691,1|2355
0028,3010.0001^0028,3006|LUT Data^US|1692,1|2358
0028,3010.0001^0028,3006|LUT Data^US|1693,1|2360
0028,3010.0001^0028,3006|LUT Data^US|1694,1|2362
0028,3010.0001^0028,3006|LUT Data^US|1695,1|2364
0028,3010.0001^0028,3006|LUT Data^US|1696,1|2366
0028,3010.0001^0028,3006|LUT Data^US|1697,1|2369
0028,3010.0001^0028,3006|LUT Data^US|1698,1|2371
0028,3010.0001^0028,3006|LUT Data^US|1699,1|2373
0028,3010.0001^0028,3006|LUT Data^US|1700,1|2375
0028,3010.0001^0028,3006|LUT Data^US|1701,1|2377
0028,3010.0001^0028,3006|LUT Data^US|1702,1|2380
0028,3010.0001^0028,3006|LUT Data^US|1703,1|2382
0028,3010.0001^0028,3006|LUT Data^US|1704,1|2384
0028,3010.0001^0028,3006|LUT Data^US|1705,1|2386
0028,3010.0001^0028,3006|LUT Data^US|1706,1|2388
0028,3010.0001^0028,3006|LUT Data^US|1707,1|2391
0028,3010.0001^0028,3006|LUT Data^US|1708,1|2393
0028,3010.0001^0028,3006|LUT Data^US|1709,1|2395
0028,3010.0001^0028,3006|LUT Data^US|1710,1|2397
0028,3010.0001^0028,3006|LUT Data^US|1711,1|2399
0028,3010.0001^0028,3006|LUT Data^US|1712,1|2402
0028,3010.0001^0028,3006|LUT Data^US|1713,1|2404
0028,3010.0001^0028,3006|LUT Data^US|1714,1|2406
0028,3010.0001^0028,3006|LUT Data^US|1715,1|2408
0028,3010.0001^0028,3006|LUT Data^US|1716,1|2410
0028,3010.0001^0028,3006|LUT Data^US|1717,1|2413
0028,3010.0001^0028,3006|LUT Data^US|1718,1|2415
0028,3010.0001^0028,3006|LUT Data^US|1719,1|2417
0028,3010.0001^0028,3006|LUT Data^US|1720,1|2419
0028,3010.0001^0028,3006|LUT Data^US|1721,1|2421
0028,3010.0001^0028,3006|LUT Data^US|1722,1|2424
0028,3010.0001^0028,3006|LUT Data^US|1723,1|2426
0028,3010.0001^0028,3006|LUT Data^US|1724,1|2428
0028,3010.0001^0028,3006|LUT Data^US|1725,1|2430
0028,3010.0001^0028,3006|LUT Data^US|1726,1|2432
0028,3010.0001^0028,3006|LUT Data^US|1727,1|2434
0028,3010.0001^0028,3006|LUT Data^US|1728,1|2437
0028,3010.0001^0028,3006|LUT Data^US|1729,1|2439
0028,3010.0001^0028,3006|LUT Data^US|1730,1|2441
0028,3010.0001^0028,3006|LUT Data^US|1731,1|2443
0028,3010.0001^0028,3006|LUT Data^US|1732,1|2445
0028,3010.0001^0028,3006|LUT Data^US|1733,1|2448
0028,3010.0001^0028,3006|LUT Data^US|1734,1|2450
0028,3010.0001^0028,3006|LUT Data^US|1735,1|2452
0028,3010.0001^0028,3006|LUT Data^US|1736,1|2454
0028,3010.0001^0028,3006|LUT Data^US|1737,1|2456
0028,3010.0001^0028,3006|LUT Data^US|1738,1|2459
0028,3010.0001^0028,3006|LUT Data^US|1739,1|2461
0028,3010.0001^0028,3006|LUT Data^US|1740,1|2463
0028,3010.0001^0028,3006|LUT Data^US|1741,1|2465
0028,3010.0001^0028,3006|LUT Data^US|1742,1|2467
0028,3010.0001^0028,3006|LUT Data^US|1743,1|2470
0028,3010.0001^0028,3006|LUT Data^US|1744,1|2472
0028,3010.0001^0028,3006|LUT Data^US|1745,1|2474
0028,3010.0001^0028,3006|LUT Data^US|1746,1|2476
0028,3010.0001^0028,3006|LUT Data^US|1747,1|2478
0028,3010.0001^0028,3006|LUT Data^US|1748,1|2481
0028,3010.0001^0028,3006|LUT Data^US|1749,1|2483
0028,3010.0001^0028,3006|LUT Data^US|1750,1|2485
0028,3010.0001^0028,3006|LUT Data^US|1751,1|2487
0028,3010.0001^0028,3006|LUT Data^US|1752,1|2489
0028,3010.0001^0028,3006|LUT Data^US|1753,1|2492
0028,3010.0001^0028,3006|LUT Data^US|1754,1|2494
0028,3010.0001^0028,3006|LUT Data^US|1755,1|2496
0028,3010.0001^0028,3006|LUT Data^US|1756,1|2498
0028,3010.0001^0028,3006|LUT Data^US|1757,1|2500
0028,3010.0001^0028,3006|LUT Data^US|1758,1|2503
0028,3010.0001^0028,3006|LUT Data^US|1759,1|2505
0028,3010.0001^0028,3006|LUT Data^US|1760,1|2507
0028,3010.0001^0028,3006|LUT Data^US|1761,1|2509
0028,3010.0001^0028,3006|LUT Data^US|1762,1|2511
0028,3010.0001^0028,3006|LUT Data^US|1763,1|2514
0028,3010.0001^0028,3006|LUT Data^US|1764,1|2516
0028,3010.0001^0028,3006|LUT Data^US|1765,1|2518
0028,3010.0001^0028,3006|LUT Data^US|1766,1|2520
0028,3010.0001^0028,3006|LUT Data^US|1767,1|2522
0028,3010.0001^0028,3006|LUT Data^US|1768,1|2524
0028,3010.0001^0028,3006|LUT Data^US|1769,1|2527
0028,3010.0001^0028,3006|LUT Data^US|1770,1|2529
0028,3010.0001^0028,3006|LUT Data^US|1771,1|2531
0028,3010.0001^0028,3006|LUT Data^US|1772,1|2533
0028,3010.0001^0028,3006|LUT Data^US|1773,1|2535
0028,3010.0001^0028,3006|LUT Data^US|1774,1|2538
0028,3010.0001^0028,3006|LUT Data^US|1775,1|2540
0028,3010.0001^0028,3006|LUT Data^US|1776,1|2542
0028,3010.0001^0028,3006|LUT Data^US|1777,1|2544
0028,3010.0001^0028,3006|LUT Data^US|1778,1|2546
0028,3010.0001^0028,3006|LUT Data^US|1779,1|2549
0028,3010.0001^0028,3006|LUT Data^US|1780,1|2551
0028,3010.0001^0028,3006|LUT Data^US|1781,1|2553
0028,3010.0001^0028,3006|LUT Data^US|1782,1|2555
0028,3010.0001^0028,3006|LUT Data^US|1783,1|2557
0028,3010.0001^0028,3006|LUT Data^US|1784,1|2560
0028,3010.0001^0028,3006|LUT Data^US|1785,1|2562
0028,3010.0001^0028,3006|LUT Data^US|1786,1|2564
0028,3010.0001^0028,3006|LUT Data^US|1787,1|2566
0028,3010.0001^0028,3006|LUT Data^US|1788,1|2568
0028,3010.0001^0028,3006|LUT Data^US|1789,1|2571
0028,3010.0001^0028,3006|LUT Data^US|1790,1|2573
0028,3010.0001^0028,3006|LUT Data^US|1791,1|2575
0028,3010.0001^0028,3006|LUT Data^US|1792,1|2577
0028,3010.0001^0028,3006|LUT Data^US|1793,1|2579
0028,3010.0001^0028,3006|LUT Data^US|1794,1|2582
0028,3010.0001^0028,3006|LUT Data^US|1795,1|2584
0028,3010.0001^0028,3006|LUT Data^US|1796,1|2586
0028,3010.0001^0028,3006|LUT Data^US|1797,1|2588
0028,3010.0001^0028,3006|LUT Data^US|1798,1|2590
0028,3010.0001^0028,3006|LUT Data^US|1799,1|2593
0028,3010.0001^0028,3006|LUT Data^US|1800,1|2595
0028,3010.0001^0028,3006|LUT Data^US|1801,1|2597
0028,3010.0001^0028,3006|LUT Data^US|1802,1|2599
0028,3010.0001^0028,3006|LUT Data^US|1803,1|2601
0028,3010.0001^0028,3006|LUT Data^US|1804,1|2603
0028,3010.0001^0028,3006|LUT Data^US|1805,1|2606
0028,3010.0001^0028,3006|LUT Data^US|1806,1|2608
0028,3010.0001^0028,3006|LUT Data^US|1807,1|2610
0028,3010.0001^0028,3006|LUT Data^US|1808,1|2612
0028,3010.0001^0028,3006|LUT Data^US|1809,1|2614
0028,3010.0001^0028,3006|LUT Data^US|1810,1|2616
0028,3010.0001^0028,3006|LUT Data^US|1811,1|2619
0028,3010.0001^0028,3006|LUT Data^US|1812,1|2621
0028,3010.0001^0028,3006|LUT Data^US|1813,1|2623
0028,3010.0001^0028,3006|LUT Data^US|1814,1|2625
0028,3010.0001^0028,3006|LUT Data^US|1815,1|2627
0028,3010.0001^0028,3006|LUT Data^US|1816,1|2629
0028,3010.0001^0028,3006|LUT Data^US|1817,1|2631
0028,3010.0001^0028,3006|LUT Data^US|1818,1|2634
0028,3010.0001^0028,3006|LUT Data^US|1819,1|2636
0028,3010.0001^0028,3006|LUT Data^US|1820,1|2638
0028,3010.0001^0028,3006|LUT Data^US|1821,1|2640
0028,3010.0001^0028,3006|LUT Data^US|1822,1|2642
0028,3010.0001^0028,3006|LUT Data^US|1823,1|2644
0028,3010.0001^0028,3006|LUT Data^US|1824,1|2647
0028,3010.0001^0028,3006|LUT Data^US|1825,1|2649
0028,3010.0001^0028,3006|LUT Data^US|1826,1|2651
0028,3010.0001^0028,3006|LUT Data^US|1827,1|2653
0028,3010.0001^0028,3006|LUT Data^US|1828,1|2655
0028,3010.0001^0028,3006|LUT Data^US|1829,1|2657
0028,3010.0001^0028,3006|LUT Data^US|1830,1|2659
0028,3010.0001^0028,3006|LUT Data^US|1831,1|2662
0028,3010.0001^0028,3006|LUT Data^US|1832,1|2664
0028,3010.0001^0028,3006|LUT Data^US|1833,1|2666
0028,3010.0001^0028,3006|LUT Data^US|1834,1|2668
0028,3010.0001^0028,3006|LUT Data^US|1835,1|2670
0028,3010.0001^0028,3006|LUT Data^US|1836,1|2672
0028,3010.0001^0028,3006|LUT Data^US|1837,1|2674
0028,3010.0001^0028,3006|LUT Data^US|1838,1|2677
0028,3010.0001^0028,3006|LUT Data^US|1839,1|2679
0028,3010.0001^0028,3006|LUT Data^US|1840,1|2681
0028,3010.0001^0028,3006|LUT Data^US|1841,1|2683
0028,3010.0001^0028,3006|LUT Data^US|1842,1|2685
0028,3010.0001^0028,3006|LUT Data^US|1843,1|2687
0028,3010.0001^0028,3006|LUT Data^US|1844,1|2690
0028,3010.0001^0028,3006|LUT Data^US|1845,1|2692
0028,3010.0001^0028,3006|LUT Data^US|1846,1|2694
0028,3010.0001^0028,3006|LUT Data^US|1847,1|2696
0028,3010.0001^0028,3006|LUT Data^US|1848,1|2698
0028,3010.0001^0028,3006|LUT Data^US|1849,1|2700
0028,3010.0001^0028,3006|LUT Data^US|1850,1|2702
0028,3010.0001^0028,3006|LUT Data^US|1851,1|2705
0028,3010.0001^0028,3006|LUT Data^US|1852,1|2707
0028,3010.0001^0028,3006|LUT Data^US|1853,1|2709
0028,3010.0001^0028,3006|LUT Data^US|1854,1|2711
0028,3010.0001^0028,3006|LUT Data^US|1855,1|2713
0028,3010.0001^0028,3006|LUT Data^US|1856,1|2715
0028,3010.0001^0028,3006|LUT Data^US|1857,1|2717
0028,3010.0001^0028,3006|LUT Data^US|1858,1|2720
0028,3010.0001^0028,3006|LUT Data^US|1859,1|2722
0028,3010.0001^0028,3006|LUT Data^US|1860,1|2724
0028,3010.0001^0028,3006|LUT Data^US|1861,1|2726
0028,3010.0001^0028,3006|LUT Data^US|1862,1|2728
0028,3010.0001^0028,3006|LUT Data^US|1863,1|2730
0028,3010.0001^0028,3006|LUT Data^US|1864,1|2733
0028,3010.0001^0028,3006|LUT Data^US|1865,1|2735
0028,3010.0001^0028,3006|LUT Data^US|1866,1|2737
0028,3010.0001^0028,3006|LUT Data^US|1867,1|2739
0028,3010.0001^0028,3006|LUT Data^US|1868,1|2741
0028,3010.0001^0028,3006|LUT Data^US|1869,1|2743
0028,3010.0001^0028,3006|LUT Data^US|1870,1|2745
0028,3010.0001^0028,3006|LUT Data^US|1871,1|2748
0028,3010.0001^0028,3006|LUT Data^US|1872,1|2750
0028,3010.0001^0028,3006|LUT Data^US|1873,1|2752
0028,3010.0001^0028,3006|LUT Data^US|1874,1|2754
0028,3010.0001^0028,3006|LUT Data^US|1875,1|2756
0028,3010.0001^0028,3006|LUT Data^US|1876,1|2758
0028,3010.0001^0028,3006|LUT Data^US|1877,1|2760
0028,3010.0001^0028,3006|LUT Data^US|1878,1|2763
0028,3010.0001^0028,3006|LUT Data^US|1879,1|2765
0028,3010.0001^0028,3006|LUT Data^US|1880,1|2767
0028,3010.0001^0028,3006|LUT Data^US|1881,1|2769
0028,3010.0001^0028,3006|LUT Data^US|1882,1|2771
0028,3010.0001^0028,3006|LUT Data^US|1883,1|2773
0028,3010.0001^0028,3006|LUT Data^US|1884,1|2775
0028,3010.0001^0028,3006|LUT Data^US|1885,1|2778
0028,3010.0001^0028,3006|LUT Data^US|1886,1|2780
0028,3010.0001^0028,3006|LUT Data^US|1887,1|2782
0028,3010.0001^0028,3006|LUT Data^US|1888,1|2784
0028,3010.0001^0028,3006|LUT Data^US|1889,1|2786
0028,3010.0001^0028,3006|LUT Data^US|1890,1|2788
0028,3010.0001^0028,3006|LUT Data^US|1891,1|2791
0028,3010.0001^0028,3006|LUT Data^US|1892,1|2793
0028,3010.0001^0028,3006|LUT Data^US|1893,1|2795
0028,3010.0001^0028,3006|LUT Data^US|1894,1|2797
0028,3010.0001^0028,3006|LUT Data^US|1895,1|2799
0028,3010.0001^0028,3006|LUT Data^US|1896,1|2801
0028,3010.0001^0028,3006|LUT Data^US|1897,1|2803
0028,3010.0001^0028,3006|LUT Data^US|1898,1|2806
0028,3010.0001^0028,3006|LUT Data^US|1899,1|2808
0028,3010.0001^0028,3006|LUT Data^US|1900,1|2810
0028,3010.0001^0028,3006|LUT Data^US|1901,1|2812
0028,3010.0001^0028,3006|LUT Data^US|1902,1|2814
0028,3010.0001^0028,3006|LUT Data^US|1903,1|2816
0028,3010.0001^0028,3006|LUT Data^US|1904,1|2818
0028,3010.0001^0028,3006|LUT Data^US|1905,1|2821
0028,3010.0001^0028,3006|LUT Data^US|1906,1|2823
0028,3010.0001^0028,3006|LUT Data^US|1907,1|2825
0028,3010.0001^0028,3006|LUT Data^US|1908,1|2827
0028,3010.0001^0028,3006|LUT Data^US|1909,1|2829
0028,3010.0001^0028,3006|LUT Data^US|1910,1|2831
0028,3010.0001^0028,3006|LUT Data^US|1911,1|2834
0028,3010.0001^0028,3006|LUT Data^US|1912,1|2836
0028,3010.0001^0028,3006|LUT Data^US|1913,1|2838
0028,3010.0001^0028,3006|LUT Data^US|1914,1|2840
0028,3010.0001^0028,3006|LUT Data^US|1915,1|2842
0028,3010.0001^0028,3006|LUT Data^US|1916,1|2844
0028,3010.0001^0028,3006|LUT Data^US|1917,1|2846
0028,3010.0001^0028,3006|LUT Data^US|1918,1|2849
0028,3010.0001^0028,3006|LUT Data^US|1919,1|2851
0028,3010.0001^0028,3006|LUT Data^US|1920,1|2853
0028,3010.0001^0028,3006|LUT Data^US|1921,1|2855
0028,3010.0001^0028,3006|LUT Data^US|1922,1|2857
0028,3010.0001^0028,3006|LUT Data^US|1923,1|2859
0028,3010.0001^0028,3006|LUT Data^US|1924,1|2861
0028,3010.0001^0028,3006|LUT Data^US|1925,1|2864
0028,3010.0001^0028,3006|LUT Data^US|1926,1|2866
0028,3010.0001^0028,3006|LUT Data^US|1927,1|2868
0028,3010.0001^0028,3006|LUT Data^US|1928,1|2870
0028,3010.0001^0028,3006|LUT Data^US|1929,1|2872
0028,3010.0001^0028,3006|LUT Data^US|1930,1|2874
0028,3010.0001^0028,3006|LUT Data^US|1931,1|2877
0028,3010.0001^0028,3006|LUT Data^US|1932,1|2879
0028,3010.0001^0028,3006|LUT Data^US|1933,1|2881
0028,3010.0001^0028,3006|LUT Data^US|1934,1|2883
0028,3010.0001^0028,3006|LUT Data^US|1935,1|2885
0028,3010.0001^0028,3006|LUT Data^US|1936,1|2887
0028,3010.0001^0028,3006|LUT Data^US|1937,1|2889
0028,3010.0001^0028,3006|LUT Data^US|1938,1|2892
0028,3010.0001^0028,3006|LUT Data^US|1939,1|2894
0028,3010.0001^0028,3006|LUT Data^US|1940,1|2896
0028,3010.0001^0028,3006|LUT Data^US|1941,1|2898
0028,3010.0001^0028,3006|LUT Data^US|1942,1|2900
0028,3010.0001^0028,3006|LUT Data^US|1943,1|2902
0028,3010.0001^0028,3006|LUT Data^US|1944,1|2904
0028,3010.0001^0028,3006|LUT Data^US|1945,1|2907
0028,3010.0001^0028,3006|LUT Data^US|1946,1|2909
0028,3010.0001^0028,3006|LUT Data^US|1947,1|2911
0028,3010.0001^0028,3006|LUT Data^US|1948,1|2913
0028,3010.0001^0028,3006|LUT Data^US|1949,1|2915
0028,3010.0001^0028,3006|LUT Data^US|1950,1|2917
0028,3010.0001^0028,3006|LUT Data^US|1951,1|2920
0028,3010.0001^0028,3006|LUT Data^US|1952,1|2922
0028,3010.0001^0028,3006|LUT Data^US|1953,1|2924
0028,3010.0001^0028,3006|LUT Data^US|1954,1|2926
0028,3010.0001^0028,3006|LUT Data^US|1955,1|2928
0028,3010.0001^0028,3006|LUT Data^US|1956,1|2930
0028,3010.0001^0028,3006|LUT Data^US|1957,1|2932
0028,3010.0001^0028,3006|LUT Data^US|1958,1|2935
0028,3010.0001^0028,3006|LUT Data^US|1959,1|2937
0028,3010.0001^0028,3006|LUT Data^US|1960,1|2939
0028,3010.0001^0028,3006|LUT Data^US|1961,1|2941
0028,3010.0001^0028,3006|LUT Data^US|1962,1|2943
0028,3010.0001^0028,3006|LUT Data^US|1963,1|2945
0028,3010.0001^0028,3006|LUT Data^US|1964,1|2947
0028,3010.0001^0028,3006|LUT Data^US|1965,1|2950
0028,3010.0001^0028,3006|LUT Data^US|1966,1|2952
0028,3010.0001^0028,3006|LUT Data^US|1967,1|2953
0028,3010.0001^0028,3006|LUT Data^US|1968,1|2955
0028,3010.0001^0028,3006|LUT Data^US|1969,1|2957
0028,3010.0001^0028,3006|LUT Data^US|1970,1|2959
0028,3010.0001^0028,3006|LUT Data^US|1971,1|2961
0028,3010.0001^0028,3006|LUT Data^US|1972,1|2963
0028,3010.0001^0028,3006|LUT Data^US|1973,1|2965
0028,3010.0001^0028,3006|LUT Data^US|1974,1|2967
0028,3010.0001^0028,3006|LUT Data^US|1975,1|2969
0028,3010.0001^0028,3006|LUT Data^US|1976,1|2971
0028,3010.0001^0028,3006|LUT Data^US|1977,1|2973
0028,3010.0001^0028,3006|LUT Data^US|1978,1|2975
0028,3010.0001^0028,3006|LUT Data^US|1979,1|2977
0028,3010.0001^0028,3006|LUT Data^US|1980,1|2979
0028,3010.0001^0028,3006|LUT Data^US|1981,1|2981
0028,3010.0001^0028,3006|LUT Data^US|1982,1|2983
0028,3010.0001^0028,3006|LUT Data^US|1983,1|2985
0028,3010.0001^0028,3006|LUT Data^US|1984,1|2987
0028,3010.0001^0028,3006|LUT Data^US|1985,1|2989
0028,3010.0001^0028,3006|LUT Data^US|1986,1|2990
0028,3010.0001^0028,3006|LUT Data^US|1987,1|2992
0028,3010.0001^0028,3006|LUT Data^US|1988,1|2994
0028,3010.0001^0028,3006|LUT Data^US|1989,1|2996
0028,3010.0001^0028,3006|LUT Data^US|1990,1|2998
0028,3010.0001^0028,3006|LUT Data^US|1991,1|3000
0028,3010.0001^0028,3006|LUT Data^US|1992,1|3002
0028,3010.0001^0028,3006|LUT Data^US|1993,1|3004
0028,3010.0001^0028,3006|LUT Data^US|1994,1|3006
0028,3010.0001^0028,3006|LUT Data^US|1995,1|3008
0028,3010.0001^0028,3006|LUT Data^US|1996,1|3010
0028,3010.0001^0028,3006|LUT Data^US|1997,1|3012
0028,3010.0001^0028,3006|LUT Data^US|1998,1|3014
0028,3010.0001^0028,3006|LUT Data^US|1999,1|3015
0028,3010.0001^0028,3006|LUT Data^US|2000,1|3017
0028,3010.0001^0028,3006|LUT Data^US|2001,1|3019
0028,3010.0001^0028,3006|LUT Data^US|2002,1|3021
0028,3010.0001^0028,3006|LUT Data^US|2003,1|3023
0028,3010.0001^0028,3006|LUT Data^US|2004,1|3025
0028,3010.0001^0028,3006|LUT Data^US|2005,1|3027
0028,3010.0001^0028,3006|LUT Data^US|2006,1|3029
0028,3010.0001^0028,3006|LUT Data^US|2007,1|3031
0028,3010.0001^0028,3006|LUT Data^US|2008,1|3033
0028,3010.0001^0028,3006|LUT Data^US|2009,1|3035
0028,3010.0001^0028,3006|LUT Data^US|2010,1|3037
0028,3010.0001^0028,3006|LUT Data^US|2011,1|3039
0028,3010.0001^0028,3006|LUT Data^US|2012,1|3040
0028,3010.0001^0028,3006|LUT Data^US|2013,1|3042
0028,3010.0001^0028,3006|LUT Data^US|2014,1|3044
0028,3010.0001^0028,3006|LUT Data^US|2015,1|3046
0028,3010.0001^0028,3006|LUT Data^US|2016,1|3048
0028,3010.0001^0028,3006|LUT Data^US|2017,1|3050
0028,3010.0001^0028,3006|LUT Data^US|2018,1|3052
0028,3010.0001^0028,3006|LUT Data^US|2019,1|3054
0028,3010.0001^0028,3006|LUT Data^US|2020,1|3056
0028,3010.0001^0028,3006|LUT Data^US|2021,1|3058
0028,3010.0001^0028,3006|LUT Data^US|2022,1|3060
0028,3010.0001^0028,3006|LUT Data^US|2023,1|3062
0028,3010.0001^0028,3006|LUT Data^US|2024,1|3064
0028,3010.0001^0028,3006|LUT Data^US|2025,1|3065
0028,3010.0001^0028,3006|LUT Data^US|2026,1|3067
0028,3010.0001^0028,3006|LUT Data^US|2027,1|3069
0028,3010.0001^0028,3006|LUT Data^US|2028,1|3071
0028,3010.0001^0028,3006|LUT Data^US|2029,1|3073
0028,3010.0001^0028,3006|LUT Data^US|2030,1|3075
0028,3010.0001^0028,3006|LUT Data^US|2031,1|3077
0028,3010.0001^0028,3006|LUT Data^US|2032,1|3079
0028,3010.0001^0028,3006|LUT Data^US|2033,1|3081
0028,3010.0001^0028,3006|LUT Data^US|2034,1|3083
0028,3010.0001^0028,3006|LUT Data^US|2035,1|3085
0028,3010.0001^0028,3006|LUT Data^US|2036,1|3087
0028,3010.0001^0028,3006|LUT Data^US|2037,1|3088
0028,3010.0001^0028,3006|LUT Data^US|2038,1|3090
0028,3010.0001^0028,3006|LUT Data^US|2039,1|3092
0028,3010.0001^0028,3006|LUT Data^US|2040,1|3094
0028,3010.0001^0028,3006|LUT Data^US|2041,1|3096
0028,3010.0001^0028,3006|LUT Data^US|2042,1|3098
0028,3010.0001^0028,3006|LUT Data^US|2043,1|3100
0028,3010.0001^0028,3006|LUT Data^US|2044,1|3102
0028,3010.0001^0028,3006|LUT Data^US|2045,1|3104
0028,3010.0001^0028,3006|LUT Data^US|2046,1|3106
0028,3010.0001^0028,3006|LUT Data^US|2047,1|3108
0028,3010.0001^0028,3006|LUT Data^US|2048,1|3110
0028,3010.0001^0028,3006|LUT Data^US|2049,1|3112
0028,3010.0001^0028,3006|LUT Data^US|2050,1|3113
0028,3010.0001^0028,3006|LUT Data^US|2051,1|3115
0028,3010.0001^0028,3006|LUT Data^US|2052,1|3117
0028,3010.0001^0028,3006|LUT Data^US|2053,1|3119
0028,3010.0001^0028,3006|LUT Data^US|2054,1|3121
0028,3010.0001^0028,3006|LUT Data^US|2055,1|3123
0028,3010.0001^0028,3006|LUT Data^US|2056,1|3125
0028,3010.0001^0028,3006|LUT Data^US|2057,1|3127
0028,3010.0001^0028,3006|LUT Data^US|2058,1|3129
0028,3010.0001^0028,3006|LUT Data^US|2059,1|3131
0028,3010.0001^0028,3006|LUT Data^US|2060,1|3133
0028,3010.0001^0028,3006|LUT Data^US|2061,1|3135
0028,3010.0001^0028,3006|LUT Data^US|2062,1|3137
0028,3010.0001^0028,3006|LUT Data^US|2063,1|3138
0028,3010.0001^0028,3006|LUT Data^US|2064,1|3140
0028,3010.0001^0028,3006|LUT Data^US|2065,1|3142
0028,3010.0001^0028,3006|LUT Data^US|2066,1|3144
0028,3010.0001^0028,3006|LUT Data^US|2067,1|3146
0028,3010.0001^0028,3006|LUT Data^US|2068,1|3148
0028,3010.0001^0028,3006|LUT Data^US|2069,1|3150
0028,3010.0001^0028,3006|LUT Data^US|2070,1|3152
0028,3010.0001^0028,3006|LUT Data^US|2071,1|3154
0028,3010.0001^0028,3006|LUT Data^US|2072,1|3156
0028,3010.0001^0028,3006|LUT Data^US|2073,1|3158
0028,3010.0001^0028,3006|LUT Data^US|2074,1|3160
0028,3010.0001^0028,3006|LUT Data^US|2075,1|3162
0028,3010.0001^0028,3006|LUT Data^US|2076,1|3163
0028,3010.0001^0028,3006|LUT Data^US|2077,1|3165
0028,3010.0001^0028,3006|LUT Data^US|2078,1|3167
0028,3010.0001^0028,3006|LUT Data^US|2079,1|3169
0028,3010.0001^0028,3006|LUT Data^US|2080,1|3171
0028,3010.0001^0028,3006|LUT Data^US|2081,1|3173
0028,3010.0001^0028,3006|LUT Data^US|2082,1|3175
0028,3010.0001^0028,3006|LUT Data^US|2083,1|3177
0028,3010.0001^0028,3006|LUT Data^US|2084,1|3179
0028,3010.0001^0028,3006|LUT Data^US|2085,1|3181
0028,3010.0001^0028,3006|LUT Data^US|2086,1|3183
0028,3010.0001^0028,3006|LUT Data^US|2087,1|3185
0028,3010.0001^0028,3006|LUT Data^US|2088,1|3186
0028,3010.0001^0028,3006|LUT Data^US|2089,1|3188
0028,3010.0001^0028,3006|LUT Data^US|2090,1|3190
0028,3010.0001^0028,3006|LUT Data^US|2091,1|3192
0028,3010.0001^0028,3006|LUT Data^US|2092,1|3194
0028,3010.0001^0028,3006|LUT Data^US|2093,1|3196
0028,3010.0001^0028,3006|LUT Data^US|2094,1|3198
0028,3010.0001^0028,3006|LUT Data^US|2095,1|3200
0028,3010.0001^0028,3006|LUT Data^US|2096,1|3202
0028,3010.0001^0028,3006|LUT Data^US|2097,1|3204
0028,3010.0001^0028,3006|LUT Data^US|2098,1|3206
0028,3010.0001^0028,3006|LUT Data^US|2099,1|3208
0028,3010.0001^0028,3006|LUT Data^US|2100,1|3210
0028,3010.0001^0028,3006|LUT Data^US|2101,1|3211
0028,3010.0001^0028,3006|LUT Data^US|2102,1|3213
0028,3010.0001^0028,3006|LUT Data^US|2103,1|3215
0028,3010.0001^0028,3006|LUT Data^US|2104,1|3217
0028,3010.0001^0028,3006|LUT Data^US|2105,1|3219
0028,3010.0001^0028,3006|LUT Data^US|2106,1|3221
0028,3010.0001^0028,3006|LUT Data^US|2107,1|3223
0028,3010.0001^0028,3006|LUT Data^US|2108,1|3225
0028,3010.0001^0028,3006|LUT Data^US|2109,1|3227
0028,3010.0001^0028,3006|LUT Data^US|2110,1|3229
0028,3010.0001^0028,3006|LUT Data^US|2111,1|3231
0028,3010.0001^0028,3006|LUT Data^US|2112,1|3233
0028,3010.0001^0028,3006|LUT Data^US|2113,1|3235
0028,3010.0001^0028,3006|LUT Data^US|2114,1|3236
0028,3010.0001^0028,3006|LUT Data^US|2115,1|3238
0028,3010.0001^0028,3006|LUT Data^US|2116,1|3240
